file_name,name,type_1,type_2,suit,expansion
hCards_0_0.jpg,,,,,Base
hCards_0_0_left.jpg,European Hare,,,Beech,Base,
hCards_0_0_right.jpg,European Badger,,,Birch,Base,
hCards_0_1.jpg,,,,,Base
hCards_0_1_left.jpg,European Hare,,,Beech,Base,
hCards_0_1_right.jpg,Greater Horse-shoe Bat,,,,Base,
hCards_0_2.jpg,,,,,Base
hCards_0_2_left.jpg,European Hare,,,,Base,
hCards_0_2_right.jpg,Red Fox,,,,Base,
hCards_0_3.jpg,,,,,Base
hCards_0_3_left.jpg,Raccoon,,,,Base,
hCards_0_3_right.jpg,European Hare,,,,Base,
hCards_0_4.jpg,,,,,Base
hCards_0_4_left.jpg,Wild Boar,,,,Base,
hCards_0_4_right.jpg,European Hare,,,,Base,
hCards_0_5.jpg,,,,,Base
hCards_0_5_left.jpg,Brown Long-Eared Bat,,,,Base,
hCards_0_5_right.jpg,European Hare,,,,Base,
hCards_0_6.jpg,,,,,Base
hCards_0_6_left.jpg,Raccoon,,,,Base,
hCards_0_6_right.jpg,Roe Deer,,,,Base,
hCards_1_0.jpg,,,,,Base
hCards_1_0_left.jpg,Brown Long-Eared Bat,,,,Base,
hCards_1_0_right.jpg,European Badger,,,,Base,
hCards_1_1.jpg,,,,,Base
hCards_1_1_left.jpg,Barbastelle Bat,,,,Base,
hCards_1_1_right.jpg,Wild Boar,,,,Base,
hCards_1_2.jpg,,,,,Base
hCards_1_2_left.jpg,Brown Bear,,,,Base,
hCards_1_2_right.jpg,Raccoon,,,,Base,
hCards_1_3.jpg,,,,,Base
hCards_1_3_left.jpg,Beech Marten,,,,Base,
hCards_1_3_right.jpg,Brown Bear,,,,Base,
hCards_1_4.jpg,,,,,Base
hCards_1_4_left.jpg,Red Deer,,,,Base,
hCards_1_4_right.jpg,Brown Bear,,,,Base,
hCards_1_5.jpg,,,,,Base
hCards_1_5_left.jpg,Barbastelle Bat,,,,Base,
hCards_1_5_right.jpg,Beech Marten,,,,Base,
hCards_1_6.jpg,,,,,Base
hCards_1_6_left.jpg,Lynx,,,,Base,
hCards_1_6_right.jpg,European Hare,,,,Base,
hCards_2_0.jpg,,,,,Base
hCards_2_0_left.jpg,Wild Boar,,,,Base,
hCards_2_0_right.jpg,Beech Marten,,,,Base,
hCards_2_1.jpg,,,,,Base
hCards_2_1_left.jpg,European Badger,,,,Base,
hCards_2_1_right.jpg,Gnat,,,,Base,
hCards_2_2.jpg,,,,,Base
hCards_2_2_left.jpg,Red Fox,,,,Base,
hCards_2_2_right.jpg,Violet Carpenter Bee,,,,Base,
hCards_2_3.jpg,,,,,Base
hCards_2_3_left.jpg,Wild Boar,,,,Base,
hCards_2_3_right.jpg,Roe Deer,,,,Base,
hCards_2_4.jpg,,,,,Base
hCards_2_4_left.jpg,Fallow Deer,,,,Base,
hCards_2_4_right.jpg,Wild Boar,,,,Base,
hCards_2_5.jpg,,,,,Base
hCards_2_5_left.jpg,Fallow Deer,,,,Base,
hCards_2_5_right.jpg,Roe Deer,,,,Base,
hCards_2_6.jpg,,,,,Base
hCards_2_6_left.jpg,Red Deer,,,,Base,
hCards_2_6_right.jpg,Fallow Deer,,,,Base,
hCards_3_0.jpg,,,,,Base
hCards_3_0_left.jpg,Violet Carpenter Bee,,,,Base,
hCards_3_0_right.jpg,Lynx,,,,Base,
hCards_3_1.jpg,,,,,Base
hCards_3_1_left.jpg,European Fat Dormouse,,,,Base,
hCards_3_1_right.jpg,Barbastelle Bat,,,,Base,
hCards_3_2.jpg,,,,,Base
hCards_3_2_left.jpg,Greater Horse-shoe Bat,,,,Base,
hCards_3_2_right.jpg,European Fat Dormouse,,,,Base,
hCards_3_3.jpg,,,,,Base
hCards_3_3_left.jpg,Red Fox,,,,Base,
hCards_3_3_right.jpg,Wolf,,,,Base,
hCards_3_4.jpg,,,,,Base
hCards_3_4_left.jpg,European Fat Dormouse,,,,Base,
hCards_3_4_right.jpg,Brown Long-Eared Bat,,,,Base,
hCards_3_5.jpg,,,,,Base
hCards_3_5_left.jpg,Bechstein's Bat,,,,Base,
hCards_3_5_right.jpg,European Fat Dormouse,,,,Base,
hCards_3_6.jpg,,,,,Base
hCards_3_6_left.jpg,Gnat,,,,Base,
hCards_3_6_right.jpg,Violet Carpenter Bee,,,,Base,
hCards_4_0.jpg,,,,,Base
hCards_4_0_left.jpg,Wolf,,,,Base,
hCards_4_0_right.jpg,Gnat,,,,Base,
hCards_4_1.jpg,,,,,Base
hCards_4_1_left.jpg,Roe Deer,,,,Base,
hCards_4_1_right.jpg,Squeaker,,,,Base,
hCards_4_2.jpg,,,,,Base
hCards_4_2_left.jpg,Bechstein's Bat,,,,Base,
hCards_4_2_right.jpg,Wolf,,,,Base,
hCards_4_3.jpg,,,,,Base
hCards_4_3_left.jpg,Roe Deer,,,,Base,
hCards_4_3_right.jpg,Lynx,,,,Base,
hCards_4_4.jpg,,,,,Base
hCards_4_4_left.jpg,Beech Marten,,,,Base,
hCards_4_4_right.jpg,Bechstein's Bat,,,,Base,
hCards_4_5.jpg,,,,,Base
hCards_4_5_left.jpg,European Hare,,,,Base,
hCards_4_5_right.jpg,Red Deer,,,,Base,
hCards_4_6.jpg,,,,,Base
hCards_4_6_left.jpg,Wolf,,,,Base,
hCards_4_6_right.jpg,Greater Horse-shoe Bat,,,,Base,
hCards_5_0.jpg,,,,,Base
hCards_5_0_left.jpg,Squeaker,,,,Base,
hCards_5_0_right.jpg,Red Deer,,,,Base,
hCards_5_1.jpg,,,,,Base
hCards_5_1_left.jpg,Red Fox,,,,Base,
hCards_5_1_right.jpg,Squeaker,,,,Base,
hCards_5_2.jpg,,,,,Base
hCards_5_2_left.jpg,Lynx,,,,Base,
hCards_5_2_right.jpg,Raccoon,,,,Base,
hCards_5_3.jpg,,,,,Base
hCards_5_3_left.jpg,Squeaker,,,,Base,
hCards_5_3_right.jpg,Lynx,,,,Base,
hCards_5_4.jpg,,,,,Base
hCards_5_4_left.jpg,European Hare,,,,Base,
hCards_5_4_right.jpg,Beech Marten,,,,Base,
hCards_5_5.jpg,,,,,Base
hCards_5_5_left.jpg,Lynx,,,,Base,
hCards_5_5_right.jpg,Red Fox,,,,Base,
hCards_5_6.jpg,,,,,Base
hCards_5_6_left.jpg,European Hare,,,,Base,
hCards_5_6_right.jpg,Red Deer,,,,Base,
hCards_6_0.jpg,,,,,Base
hCards_6_0_left.jpg,Violet Carpenter Bee,,,,Base,
